"naics_title","cause_of_amputation","cause_rank","overall_count_of_amputations","amputation_2022","amputation_2023","change_from_prev_year"
"Building Equipment Contractors","Compressed or pinched by shifting objects or equipment","1","93",8,8,0
"Building Equipment Contractors","Caught in running equipment or machinery during regular operation","2","56",2,6,4
"Building Equipment Contractors","Injured by slipping or swinging object held by injured worker","3","47",4,4,0
"Building Equipment Contractors","Caught in running equipment or machinery during maintenance, cleaning ","4","29",4,1,-3
"Building Equipment Contractors","Caught in or compressed by equipment or objects, unspecified","5","23",2,3,1
"Building Equipment Contractors","Struck against moving part of machinery or equipment","6","19",1,0,-1
"Building Equipment Contractors","Contact with objects and equipment, unspecified","7","17",1,2,1
"Building Equipment Contractors","Struck by falling object or equipment, n.e.c.","8","15",1,3,2
"Building Equipment Contractors","Struck by falling object or equipment, unspecified","9","13",0,4,4
"Building Equipment Contractors","Caught in running equipment or machinery, n.e.c.","10","12",1,0,-1
"Building Equipment Contractors","Struck by swinging part of powered vehicle","11","8",1,0,-1
"Building Equipment Contractors","Struck by or caught in swinging door or gate","12","7",0,0,0
"Building Equipment Contractors","Struck by object falling from vehicle or machinery-other than vehicle part","13","6",2,2,0
"Building Equipment Contractors","Caught in running equipment or machinery, unspecified","14","5",1,1,0
"Building Equipment Contractors","Entangled in other object or equipment","14","5",0,0,0
"Building Equipment Contractors","Struck by swinging or slipping object, other than handheld, n.e.c.","14","5",1,0,-1
"Building Equipment Contractors","Struck by object or equipment dropped by injured worker","17","4",0,1,1
"Building Equipment Contractors","Nonclassifiable","17","4",0,0,0
"Building Equipment Contractors","Contact with objects and equipment, n.e.c.","17","4",0,0,0
"Building Equipment Contractors","Other fall to lower level, unspecified","17","4",1,1,0
"Building Equipment Contractors","Direct exposure to electricity, greater than 220 volts","21","3",0,0,0
"Building Equipment Contractors","Struck against stationary object or equipment, n.e.c.","21","3",0,1,1
"Building Equipment Contractors","Fall on same level due to tripping over an object ","21","3",1,1,0
"Building Equipment Contractors","Struck by rolling object or equipment being pushed by injured worker","24","2",0,0,0
"Building Equipment Contractors","Injured by slipping or swinging object held by other person","24","2",0,0,0
"Building Equipment Contractors","Struck by object or equipment, n.e.c.","24","2",1,1,0
